x,y,u,v
16.073,-20,1.0087,-0.0039995
16.133,-20,1.0087,-0.0039861
16.193,-20,1.0087,-0.0039728
16.253,-20,1.0087,-0.0039595
16.314,-20,1.0087,-0.0039461
16.374,-20,1.0087,-0.0039328
16.434,-20,1.0087,-0.0039195
16.495,-20,1.0087,-0.0039062
16.555,-20,1.0087,-0.0038929
16.616,-20,1.0087,-0.0038796
16.677,-20,1.0087,-0.0038663
16.738,-20,1.0087,-0.0038531
16.799,-20,1.0087,-0.0038398
16.861,-20,1.0087,-0.0038266
16.922,-20,1.0087,-0.0038133
16.983,-20,1.0087,-0.0038001
17.045,-20,1.0087,-0.0037869
17.107,-20,1.0087,-0.0037737
17.169,-20,1.0087,-0.0037605
17.231,-20,1.0087,-0.0037473
17.293,-20,1.0087,-0.0037341
17.355,-20,1.0087,-0.003721
17.417,-20,1.0087,-0.0037078
17.48,-20,1.0087,-0.0036947
17.542,-20,1.0087,-0.0036815
17.605,-20,1.0087,-0.0036684
17.668,-20,1.0087,-0.0036553
17.731,-20,1.0087,-0.0036422
17.794,-20,1.0087,-0.0036292
17.857,-20,1.0087,-0.0036161
17.92,-20,1.0087,-0.0036031
17.984,-20,1.0088,-0.00359
18.047,-20,1.0088,-0.003577
18.111,-20,1.0088,-0.003564
18.175,-20,1.0088,-0.003551
18.239,-20,1.0088,-0.003538
18.303,-20,1.0088,-0.003525
18.367,-20,1.0088,-0.0035121
18.431,-20,1.0088,-0.0034991
18.496,-20,1.0088,-0.0034862
18.56,-20,1.0088,-0.0034733
18.625,-20,1.0088,-0.0034604
18.69,-20,1.0088,-0.0034475
18.754,-20,1.0088,-0.0034347
18.82,-20,1.0088,-0.0034218
18.885,-20,1.0088,-0.003409
18.95,-20,1.0088,-0.0033961
19.015,-20,1.0088,-0.0033833
19.081,-20,1.0088,-0.0033706
19.147,-20,1.0088,-0.0033578
19.213,-20,1.0088,-0.003345
19.278,-20,1.0088,-0.0033323
19.345,-20,1.0088,-0.0033196
19.411,-20,1.0088,-0.0033069
19.477,-20,1.0088,-0.0032942
19.544,-20,1.0088,-0.0032816
19.61,-20,1.0088,-0.0032689
19.677,-20,1.0088,-0.0032563
19.744,-20,1.0088,-0.0032437
19.811,-20,1.0088,-0.0032311
19.878,-20,1.0088,-0.0032186
19.945,-20,1.0088,-0.003206
20.012,-20,1.0088,-0.0031935
20.08,-20,1.0088,-0.003181
20.148,-20,1.0088,-0.0031685
20.215,-20,1.0088,-0.0031561
20.283,-20,1.0088,-0.0031436
20.351,-20,1.0088,-0.0031312
20.42,-20,1.0088,-0.0031188
20.488,-20,1.0088,-0.0031064
20.556,-20,1.0088,-0.0030941
20.625,-20,1.0088,-0.0030817
20.694,-20,1.0088,-0.0030694
20.762,-20,1.0088,-0.0030571
20.831,-20,1.0088,-0.0030449
20.9,-20,1.0088,-0.0030326
20.97,-20,1.0088,-0.0030204
21.039,-20,1.0088,-0.0030082
21.109,-20,1.0088,-0.002996
21.178,-20,1.0088,-0.0029838
21.248,-20,1.0088,-0.0029717
21.318,-20,1.0088,-0.0029595
21.388,-20,1.0088,-0.0029474
21.458,-20,1.0088,-0.0029353
21.529,-20,1.0088,-0.0029233
21.599,-20,1.0088,-0.0029112
21.67,-20,1.0088,-0.0028992
21.74,-20,1.0088,-0.0028872
21.811,-20,1.0088,-0.0028753
21.882,-20,1.0087,-0.0028633
21.953,-20,1.0087,-0.0028514
22.025,-20,1.0087,-0.0028395
22.096,-20,1.0087,-0.0028276
22.168,-20,1.0087,-0.0028158
22.239,-20,1.0087,-0.002804
22.311,-20,1.0087,-0.0027922
22.383,-20,1.0087,-0.0027804
22.455,-20,1.0087,-0.0027686
22.528,-20,1.0087,-0.0027569
22.6,-20,1.0087,-0.0027452
22.673,-20,1.0087,-0.0027335
22.745,-20,1.0087,-0.0027219
22.818,-20,1.0087,-0.0027103
22.891,-20,1.0087,-0.0026987
22.964,-20,1.0087,-0.0026871
23.038,-20,1.0087,-0.0026756
23.111,-20,1.0087,-0.0026641
23.185,-20,1.0087,-0.0026526
23.258,-20,1.0087,-0.0026411
23.332,-20,1.0087,-0.0026297
23.406,-20,1.0087,-0.0026183
23.48,-20,1.0087,-0.0026069
23.554,-20,1.0087,-0.0025955
23.629,-20,1.0087,-0.0025842
23.703,-20,1.0087,-0.0025729
23.778,-20,1.0087,-0.0025616
23.853,-20,1.0087,-0.0025503
23.928,-20,1.0087,-0.0025391
24.003,-20,1.0087,-0.0025279
24.078,-20,1.0087,-0.0025167
24.154,-20,1.0087,-0.0025055
24.229,-20,1.0087,-0.0024944
24.305,-20,1.0087,-0.0024833
24.381,-20,1.0087,-0.0024722
24.457,-20,1.0087,-0.0024612
24.533,-20,1.0087,-0.0024501
24.609,-20,1.0087,-0.0024392
24.686,-20,1.0087,-0.0024282
24.762,-20,1.0087,-0.0024173
24.839,-20,1.0087,-0.0024064
24.916,-20,1.0086,-0.0023955
24.993,-20,1.0086,-0.0023847
25.07,-20,1.0086,-0.0023738
25.147,-20,1.0086,-0.0023631
25.225,-20,1.0086,-0.0023523
25.302,-20,1.0086,-0.0023416
25.38,-20,1.0086,-0.0023309
25.458,-20,1.0086,-0.0023203
25.536,-20,1.0086,-0.0023097
25.614,-20,1.0086,-0.0022991
25.693,-20,1.0086,-0.0022886
25.771,-20,1.0086,-0.0022781
25.85,-20,1.0086,-0.0022676
25.929,-20,1.0086,-0.0022571
26.008,-20,1.0086,-0.0022467
26.087,-20,1.0086,-0.0022363
26.166,-20,1.0086,-0.002226
26.246,-20,1.0086,-0.0022157
26.325,-20,1.0086,-0.0022054
26.405,-20,1.0086,-0.0021952
26.485,-20,1.0086,-0.0021849
26.565,-20,1.0086,-0.0021748
26.645,-20,1.0086,-0.0021646
26.725,-20,1.0086,-0.0021545
26.806,-20,1.0086,-0.0021444
26.887,-20,1.0085,-0.0021344
26.967,-20,1.0085,-0.0021243
27.048,-20,1.0085,-0.0021143
27.129,-20,1.0085,-0.0021044
27.211,-20,1.0085,-0.0020944
27.292,-20,1.0085,-0.0020846
27.374,-20,1.0085,-0.0020747
27.455,-20,1.0085,-0.0020649
27.537,-20,1.0085,-0.0020551
27.619,-20,1.0085,-0.0020453
27.701,-20,1.0085,-0.0020355
27.784,-20,1.0085,-0.0020258
27.866,-20,1.0085,-0.0020162
27.949,-20,1.0085,-0.0020065
28.032,-20,1.0085,-0.0019969
28.115,-20,1.0085,-0.0019874
28.198,-20,1.0085,-0.0019778
28.281,-20,1.0085,-0.0019683
28.364,-20,1.0085,-0.0019588
28.448,-20,1.0085,-0.0019494
28.532,-20,1.0085,-0.00194
28.616,-20,1.0085,-0.0019306
28.7,-20,1.0084,-0.0019213
28.784,-20,1.0084,-0.0019119
28.868,-20,1.0084,-0.0019027
28.953,-20,1.0084,-0.0018934
29.038,-20,1.0084,-0.0018842
29.122,-20,1.0084,-0.001875
29.207,-20,1.0084,-0.0018658
29.293,-20,1.0084,-0.0018567
29.378,-20,1.0084,-0.0018476
29.463,-20,1.0084,-0.0018385
29.549,-20,1.0084,-0.0018295
29.635,-20,1.0084,-0.0018205
29.721,-20,1.0084,-0.0018116
29.807,-20,1.0084,-0.0018026
29.893,-20,1.0084,-0.0017937
29.98,-20,1.0084,-0.0017849
30.066,-20,1.0084,-0.0017761
30.153,-20,1.0084,-0.0017673
30.24,-20,1.0083,-0.0017585
30.327,-20,1.0083,-0.0017498
30.414,-20,1.0083,-0.0017411
30.502,-20,1.0083,-0.0017325
30.589,-20,1.0083,-0.0017239
30.677,-20,1.0083,-0.0017153
30.765,-20,1.0083,-0.0017068
30.853,-20,1.0083,-0.0016983
30.941,-20,1.0083,-0.0016899
31.03,-20,1.0083,-0.0016814
31.118,-20,1.0083,-0.0016731
31.207,-20,1.0083,-0.0016647
31.296,-20,1.0083,-0.0016564
31.385,-20,1.0083,-0.0016481
31.474,-20,1.0083,-0.0016399
31.563,-20,1.0083,-0.0016316
31.653,-20,1.0083,-0.0016235
31.743,-20,1.0082,-0.0016153
31.833,-20,1.0082,-0.0016072
31.923,-20,1.0082,-0.0015991
32.013,-20,1.0082,-0.0015911
32.103,-20,1.0082,-0.0015831
32.194,-20,1.0082,-0.0015751
32.284,-20,1.0082,-0.0015672
32.375,-20,1.0082,-0.0015592
32.466,-20,1.0082,-0.0015514
32.557,-20,1.0082,-0.0015436
32.649,-20,1.0082,-0.0015358
32.74,-20,1.0082,-0.001528
32.832,-20,1.0082,-0.0015203
32.924,-20,1.0082,-0.0015126
33.016,-20,1.0082,-0.0015049
33.108,-20,1.0082,-0.0014973
33.2,-20,1.0081,-0.0014897
33.293,-20,1.0081,-0.0014822
33.386,-20,1.0081,-0.0014747
33.478,-20,1.0081,-0.0014672
33.571,-20,1.0081,-0.0014598
33.665,-20,1.0081,-0.0014523
33.758,-20,1.0081,-0.001445
33.852,-20,1.0081,-0.0014376
33.945,-20,1.0081,-0.0014303
34.039,-20,1.0081,-0.001423
34.133,-20,1.0081,-0.0014158
34.227,-20,1.0081,-0.0014086
34.322,-20,1.0081,-0.0014014
34.416,-20,1.0081,-0.0013943
34.511,-20,1.0081,-0.0013872
34.606,-20,1.0081,-0.0013801
34.701,-20,1.008,-0.0013731
34.796,-20,1.008,-0.0013661
34.892,-20,1.008,-0.0013591
34.987,-20,1.008,-0.0013522
35.083,-20,1.008,-0.0013453
35.179,-20,1.008,-0.0013385
35.275,-20,1.008,-0.0013317
35.371,-20,1.008,-0.0013249
35.467,-20,1.008,-0.0013182
35.564,-20,1.008,-0.0013115
35.661,-20,1.008,-0.0013049
35.758,-20,1.008,-0.0012983
35.855,-20,1.008,-0.0012917
35.952,-20,1.008,-0.0012851
36.05,-20,1.008,-0.0012786
36.147,-20,1.0079,-0.0012722
36.245,-20,1.0079,-0.0012657
36.343,-20,1.0079,-0.0012593
36.441,-20,1.0079,-0.001253
36.539,-20,1.0079,-0.0012467
36.638,-20,1.0079,-0.0012404
36.737,-20,1.0079,-0.0012341
36.835,-20,1.0079,-0.0012279
36.934,-20,1.0079,-0.0012217
37.034,-20,1.0079,-0.0012156
37.133,-20,1.0079,-0.0012095
37.232,-20,1.0079,-0.0012034
37.332,-20,1.0079,-0.0011974
37.432,-20,1.0079,-0.0011914
37.532,-20,1.0078,-0.0011854
37.632,-20,1.0078,-0.0011795
37.733,-20,1.0078,-0.0011736
37.833,-20,1.0078,-0.0011678
37.934,-20,1.0078,-0.0011619
38.035,-20,1.0078,-0.0011562
38.136,-20,1.0078,-0.0011504
38.237,-20,1.0078,-0.0011447
38.339,-20,1.0078,-0.001139
38.44,-20,1.0078,-0.0011334
38.542,-20,1.0078,-0.0011278
38.644,-20,1.0078,-0.0011222
38.746,-20,1.0078,-0.0011167
38.849,-20,1.0078,-0.0011112
38.951,-20,1.0077,-0.0011057
39.054,-20,1.0077,-0.0011003
39.157,-20,1.0077,-0.0010949
39.26,-20,1.0077,-0.0010896
39.363,-20,1.0077,-0.0010843
39.466,-20,1.0077,-0.001079
39.57,-20,1.0077,-0.0010737
39.674,-20,1.0077,-0.0010685
39.778,-20,1.0077,-0.0010633
39.882,-20,1.0077,-0.0010581
39.986,-20,1.0077,-0.001053
40.091,-20,1.0077,-0.0010479
40.195,-20,1.0077,-0.0010429
40.3,-20,1.0077,-0.0010378
40.405,-20,1.0076,-0.0010329
40.51,-20,1.0076,-0.0010279
40.616,-20,1.0076,-0.001023
40.721,-20,1.0076,-0.0010181
40.827,-20,1.0076,-0.0010133
40.933,-20,1.0076,-0.0010085
41.039,-20,1.0076,-0.0010037
41.145,-20,1.0076,-0.00099903
41.252,-20,1.0076,-0.00099435
41.358,-20,1.0076,-0.00098971
41.465,-20,1.0076,-0.00098511
41.572,-20,1.0076,-0.00098055
41.679,-20,1.0076,-0.00097602
41.787,-20,1.0076,-0.00097153
41.894,-20,1.0075,-0.00096707
42.002,-20,1.0075,-0.00096266
42.11,-20,1.0075,-0.00095827
42.218,-20,1.0075,-0.00095392
42.326,-20,1.0075,-0.0009496
42.434,-20,1.0075,-0.00094532
42.543,-20,1.0075,-0.00094107
42.652,-20,1.0075,-0.00093685
42.761,-20,1.0075,-0.00093267
42.87,-20,1.0075,-0.00092852
42.979,-20,1.0075,-0.0009244
43.089,-20,1.0075,-0.00092032
43.199,-20,1.0075,-0.00091628
43.308,-20,1.0074,-0.00091227
43.419,-20,1.0074,-0.00090829
43.529,-20,1.0074,-0.00090436
43.639,-20,1.0074,-0.00090046
43.75,-20,1.0074,-0.00089659
43.861,-20,1.0074,-0.00089276
43.972,-20,1.0074,-0.00088897
44.083,-20,1.0074,-0.00088522
44.194,-20,1.0074,-0.0008815
44.306,-20,1.0074,-0.00087781
44.417,-20,1.0074,-0.00087416
44.529,-20,1.0074,-0.00087054
44.641,-20,1.0074,-0.00086696
44.754,-20,1.0074,-0.0008634
44.866,-20,1.0073,-0.00085988
44.979,-20,1.0073,-0.00085639
45.092,-20,1.0073,-0.00085293
45.205,-20,1.0073,-0.0008495
45.318,-20,1.0073,-0.00084609
45.431,-20,1.0073,-0.00084272
45.545,-20,1.0073,-0.00083937
45.659,-20,1.0073,-0.00083605
45.773,-20,1.0073,-0.00083277
45.887,-20,1.0073,-0.00082951
46.001,-20,1.0073,-0.00082628
46.116,-20,1.0073,-0.00082309
46.23,-20,1.0073,-0.00081993
46.345,-20,1.0073,-0.0008168
46.46,-20,1.0072,-0.00081371
46.575,-20,1.0072,-0.00081065
46.691,-20,1.0072,-0.00080763
46.806,-20,1.0072,-0.00080464
46.922,-20,1.0072,-0.00080169
47.038,-20,1.0072,-0.00079878
47.154,-20,1.0072,-0.0007959
47.271,-20,1.0072,-0.00079305
47.387,-20,1.0072,-0.00079024
47.504,-20,1.0072,-0.00078746
47.621,-20,1.0072,-0.00078471
47.738,-20,1.0072,-0.00078199
47.855,-20,1.0072,-0.00077931
47.973,-20,1.0072,-0.00077666
48.091,-20,1.0071,-0.00077403
48.208,-20,1.0071,-0.00077144
48.326,-20,1.0071,-0.00076889
48.445,-20,1.0071,-0.00076636
48.563,-20,1.0071,-0.00076387
48.682,-20,1.0071,-0.0007614
48.801,-20,1.0071,-0.00075897
48.92,-20,1.0071,-0.00075658
49.039,-20,1.0071,-0.00075421
49.158,-20,1.0071,-0.00075188
49.278,-20,1.0071,-0.00074959
49.397,-20,1.0071,-0.00074732
49.517,-20,1.0071,-0.00074509
49.637,-20,1.0071,-0.0007429
49.758,-20,1.007,-0.00074073
49.878,-20,1.007,-0.0007386
49.999,-20,1.007,-0.00073651
50.12,-20,1.007,-0.00073444
50.241,-20,1.007,-0.00073242
50.362,-20,1.007,-0.00073042
50.484,-20,1.007,-0.00072846
50.605,-20,1.007,-0.00072653
50.727,-20,1.007,-0.00072464
50.849,-20,1.007,-0.00072278
50.971,-20,1.007,-0.00072095
51.094,-20,1.007,-0.00071915
51.216,-20,1.007,-0.00071739
51.339,-20,1.007,-0.00071565
51.462,-20,1.0069,-0.00071395
51.585,-20,1.0069,-0.00071227
51.709,-20,1.0069,-0.00071063
51.832,-20,1.0069,-0.00070902
51.956,-20,1.0069,-0.00070743
52.08,-20,1.0069,-0.00070588
52.204,-20,1.0069,-0.00070435
52.328,-20,1.0069,-0.00070285
52.453,-20,1.0069,-0.00070138
52.578,-20,1.0069,-0.00069993
52.702,-20,1.0069,-0.00069851
52.828,-20,1.0069,-0.00069712
52.953,-20,1.0069,-0.00069576
53.078,-20,1.0069,-0.00069442
53.204,-20,1.0069,-0.00069311
53.33,-20,1.0068,-0.00069182
53.456,-20,1.0068,-0.00069056
53.582,-20,1.0068,-0.00068933
53.709,-20,1.0068,-0.00068813
53.835,-20,1.0068,-0.00068696
53.962,-20,1.0068,-0.00068581
54.089,-20,1.0068,-0.0006847
54.216,-20,1.0068,-0.00068361
54.344,-20,1.0068,-0.00068257
54.471,-20,1.0068,-0.00068155
54.599,-20,1.0068,-0.00068057
54.727,-20,1.0068,-0.00067962
54.855,-20,1.0068,-0.00067871
54.983,-20,1.0068,-0.00067783
55.112,-20,1.0068,-0.00067698
55.241,-20,1.0067,-0.00067617
55.37,-20,1.0067,-0.00067539
55.499,-20,1.0067,-0.00067465
55.628,-20,1.0067,-0.00067394
55.758,-20,1.0067,-0.00067326
55.887,-20,1.0067,-0.00067261
56.017,-20,1.0067,-0.000672
56.147,-20,1.0067,-0.00067143
56.278,-20,1.0067,-0.00067088
56.408,-20,1.0067,-0.00067038
56.539,-20,1.0067,-0.00066991
56.67,-20,1.0067,-0.00066948
56.801,-20,1.0067,-0.00066908
56.932,-20,1.0067,-0.00066872
57.064,-20,1.0067,-0.0006684
57.195,-20,1.0067,-0.00066811
57.327,-20,1.0066,-0.00066786
57.459,-20,1.0066,-0.00066765
57.591,-20,1.0066,-0.00066746
57.724,-20,1.0066,-0.00066731
57.856,-20,1.0066,-0.00066718
57.989,-20,1.0066,-0.00066708
58.122,-20,1.0066,-0.000667
58.255,-20,1.0066,-0.00066695
58.389,-20,1.0066,-0.00066692
58.522,-20,1.0066,-0.0006669
58.656,-20,1.0066,-0.00066691
58.79,-20,1.0066,-0.00066694
58.924,-20,1.0066,-0.00066698
59.059,-20,1.0066,-0.00066705
59.193,-20,1.0066,-0.00066714
59.328,-20,1.0066,-0.00066725
59.463,-20,1.0065,-0.00066739
59.598,-20,1.0065,-0.00066756
59.734,-20,1.0065,-0.00066775
59.869,-20,1.0065,-0.00066798
60.005,-20,1.0065,-0.00066824
60.141,-20,1.0065,-0.00066852
60.277,-20,1.0065,-0.00066884
60.414,-20,1.0065,-0.00066919
60.55,-20,1.0065,-0.00066957
60.687,-20,1.0065,-0.00066997
60.824,-20,1.0065,-0.00067041
60.961,-20,1.0065,-0.00067087
61.098,-20,1.0065,-0.00067136
61.236,-20,1.0065,-0.00067187
61.374,-20,1.0065,-0.00067241
61.511,-20,1.0065,-0.00067298
61.65,-20,1.0065,-0.00067358
61.788,-20,1.0065,-0.0006742
61.926,-20,1.0064,-0.00067486
62.065,-20,1.0064,-0.00067555
62.204,-20,1.0064,-0.00067626
62.343,-20,1.0064,-0.00067701
62.483,-20,1.0064,-0.00067779
62.622,-20,1.0064,-0.0006786
62.762,-20,1.0064,-0.00067944
62.902,-20,1.0064,-0.00068032
63.042,-20,1.0064,-0.00068124
63.182,-20,1.0064,-0.00068219
63.323,-20,1.0064,-0.00068317
63.463,-20,1.0064,-0.00068419
63.604,-20,1.0064,-0.00068525
63.745,-20,1.0064,-0.00068634
63.886,-20,1.0064,-0.00068747
64.028,-20,1.0064,-0.00068864
64.17,-20,1.0064,-0.00068984
64.312,-20,1.0064,-0.00069107
64.454,-20,1.0064,-0.00069233
64.596,-20,1.0064,-0.00069361
64.738,-20,1.0063,-0.00069493
64.881,-20,1.0063,-0.00069626
65.024,-20,1.0063,-0.00069762
65.167,-20,1.0063,-0.000699
65.31,-20,1.0063,-0.00070039
65.454,-20,1.0063,-0.0007018
65.597,-20,1.0063,-0.00070322
65.741,-20,1.0063,-0.00070466
65.885,-20,1.0063,-0.00070611
66.03,-20,1.0063,-0.00070757
66.174,-20,1.0063,-0.00070905
66.319,-20,1.0063,-0.00071054
66.464,-20,1.0063,-0.00071203
66.609,-20,1.0063,-0.00071354
66.754,-20,1.0063,-0.00071506
66.899,-20,1.0063,-0.00071659
67.045,-20,1.0063,-0.00071814
67.191,-20,1.0063,-0.00071969
67.337,-20,1.0063,-0.00072126
67.483,-20,1.0063,-0.00072285
67.63,-20,1.0063,-0.00072445
67.776,-20,1.0063,-0.00072608
67.923,-20,1.0063,-0.00072771
68.07,-20,1.0062,-0.00072937
68.217,-20,1.0062,-0.00073104
68.365,-20,1.0062,-0.00073273
68.513,-20,1.0062,-0.00073444
68.66,-20,1.0062,-0.00073616
68.808,-20,1.0062,-0.0007379
68.957,-20,1.0062,-0.00073966
69.105,-20,1.0062,-0.00074142
69.254,-20,1.0062,-0.00074321
69.403,-20,1.0062,-0.00074501
69.552,-20,1.0062,-0.00074683
69.701,-20,1.0062,-0.00074866
69.85,-20,1.0062,-0.00075051
70,-20,1.0062,-0.00075239
10.028,-19.797,1.008,-0.0055274
10.077,-19.797,1.0081,-0.0055143
10.126,-19.797,1.0081,-0.0055013
10.175,-19.797,1.0081,-0.0054882
10.224,-19.797,1.0081,-0.0054751
10.273,-19.797,1.0081,-0.005462
10.323,-19.797,1.0081,-0.0054488
10.372,-19.797,1.0081,-0.0054357
10.421,-19.797,1.0081,-0.0054225
10.471,-19.797,1.0081,-0.0054093
10.52,-19.797,1.0082,-0.0053961
10.57,-19.797,1.0082,-0.0053829
10.62,-19.797,1.0082,-0.0053697
10.67,-19.797,1.0082,-0.0053564
10.72,-19.797,1.0082,-0.0053432
10.77,-19.797,1.0082,-0.0053299
10.82,-19.797,1.0082,-0.0053166
10.87,-19.797,1.0082,-0.0053033
10.92,-19.797,1.0082,-0.00529
10.97,-19.797,1.0082,-0.0052766
11.021,-19.797,1.0082,-0.0052633
11.071,-19.797,1.0083,-0.0052499
11.122,-19.797,1.0083,-0.0052366
11.173,-19.797,1.0083,-0.0052232
11.223,-19.797,1.0083,-0.0052098
11.274,-19.797,1.0083,-0.0051964
11.325,-19.797,1.0083,-0.005183
11.376,-19.797,1.0083,-0.0051695
11.427,-19.797,1.0083,-0.0051561
11.479,-19.797,1.0083,-0.0051427
11.53,-19.797,1.0083,-0.0051292
11.581,-19.797,1.0083,-0.0051157
11.633,-19.797,1.0084,-0.0051022
11.685,-19.797,1.0084,-0.0050888
11.736,-19.797,1.0084,-0.0050753
11.788,-19.797,1.0084,-0.0050617
11.84,-19.797,1.0084,-0.0050482
11.892,-19.797,1.0084,-0.0050347
11.944,-19.797,1.0084,-0.0050212
11.996,-19.797,1.0084,-0.0050076
12.048,-19.797,1.0084,-0.0049941
12.101,-19.797,1.0084,-0.0049805
12.153,-19.797,1.0084,-0.0049669
12.205,-19.797,1.0084,-0.0049533
12.258,-19.797,1.0085,-0.0049397
12.311,-19.797,1.0085,-0.0049261
12.364,-19.797,1.0085,-0.0049125
12.416,-19.797,1.0085,-0.0048989
12.469,-19.797,1.0085,-0.0048853
12.523,-19.797,1.0085,-0.0048717
12.576,-19.797,1.0085,-0.004858
12.629,-19.797,1.0085,-0.0048444
12.682,-19.797,1.0085,-0.0048307
12.736,-19.797,1.0085,-0.0048171
12.789,-19.797,1.0085,-0.0048034
12.843,-19.797,1.0085,-0.0047897
12.897,-19.797,1.0085,-0.0047761
12.951,-19.797,1.0085,-0.0047624
13.005,-19.797,1.0086,-0.0047487
13.059,-19.797,1.0086,-0.004735
13.113,-19.797,1.0086,-0.0047213
13.167,-19.797,1.0086,-0.0047076
13.221,-19.797,1.0086,-0.0046939
13.276,-19.797,1.0086,-0.0046802
13.33,-19.797,1.0086,-0.0046665
13.385,-19.797,1.0086,-0.0046528
13.44,-19.797,1.0086,-0.0046391
13.495,-19.797,1.0086,-0.0046253
13.55,-19.797,1.0086,-0.0046116
13.605,-19.797,1.0086,-0.0045979
13.66,-19.797,1.0086,-0.0045842
13.715,-19.797,1.0086,-0.0045704
13.771,-19.797,1.0086,-0.0045567
13.826,-19.797,1.0086,-0.004543
13.882,-19.797,1.0087,-0.0045293
13.937,-19.797,1.0087,-0.0045156
13.993,-19.797,1.0087,-0.0045018
14.049,-19.797,1.0087,-0.0044881
14.105,-19.797,1.0087,-0.0044744
14.161,-19.797,1.0087,-0.0044607
14.217,-19.797,1.0087,-0.0044469
14.274,-19.797,1.0087,-0.0044332
14.33,-19.797,1.0087,-0.0044195
14.387,-19.797,1.0087,-0.0044058
14.443,-19.797,1.0087,-0.0043921
